name,network,longitude,latitude,intensity_mmi,pga,pgv,distance_km
"Anand, Gujarat (1 response)",G,72.95,22.56,5.8,5.8,null,267.841
"Ahmedabad, Gujarat (1 response)",G,72.58,23.03,7.0,12.0,null,216.205
"Porbandar, Gujarat (1 response)",G,69.6,21.65,6.2,7.6,null,196.892
"Ahmedabad, Gujarat (1 response)",G,72.58,23.03,6.9,11.0,null,216.205
"Jamjodhpur, Gujarat (1 response)",G,70.33,21.93,6.4,8.8,null,159.071
"Kandla, Gujarat (1 response)",G,70.22,23.03,8.3,35.0,null,44.507
"Junagarh, Gujarat (1 response)",G,70.45,21.52,6.2,7.5,null,204.382
"Amreli, Gujarat (1 response)",G,71.22,21.61,5.3,3.9,null,219.544
"Anjar, Gujarat (1 response)",G,70.02,23.12,9.3,65.0,null,35.373
"Dwarka, Gujarat (1 response)",G,68.97,22.23,6.3,8.5,null,175.211
"Khambhaliya, Gujarat (1 response)",G,69.65,22.2,5.9,7.2,null,139.777
"Naliya, Gujarat (1 response)",G,68.85,23.25,8.4,29.0,null,129.325
"Cambay, Gujarat (1 response)",G,72.65,22.32,8.0,20.0,null,252.547
"Niruna, Gujarat (1 response)",G,69.28,23.74,8.4,32.0,null,89.458
Nawabshah (Intensity VI),INTENSITY,68.39,26.24,6.0,6.1986,7.9793,354.191
Naliya (Intensity VIII),INTENSITY,69.27,23.34,8.0,25.8305,40.6335,85.325
Jabalpur (Intensity III),INTENSITY,79.94,23.13,3.0,null,null,957.747
Pali (Intensity V),INTENSITY,73.25,25.46,5.0,1.8095,3.7319,346.926
Mundra (Intensity VIII),INTENSITY,69.72,22.87,8.0,26.8175,41.1829,72.964
Mandal (Intensity VII),INTENSITY,71.92,23.3,7.0,12.9356,18.149,145.931
Tonk (Intensity V),INTENSITY,75.67,26.18,5.0,1.8095,3.7319,595.693
Jaipur (Intensity V),INTENSITY,75.79,26.89,5.0,1.8095,3.7319,645.718
Loria (Intensity VIII),INTENSITY,69.68,23.42,8.0,30.4941,43.122,42.681
Limbdi (Intensity VIII),INTENSITY,71.08,22.57,8.0,23.7991,39.459,120.096
Sehore (Intensity IV),INTENSITY,77.07,23.18,4.0,0.3452,0.8443,666.08
Agra (Intensity IV),INTENSITY,78.02,27.18,4.0,0.3452,0.8443,853.747
Bibar (Intensity VIII),INTENSITY,69.47,23.49,8.0,27.6524,41.6375,64.201
Veraval (Intensity VII),INTENSITY,70.37,20.92,7.0,11.1791,17.2248,268.322
Mahuda (Intensity VII),INTENSITY,72.95,22.85,7.0,11.2923,17.2871,257.274
Budhormora (Intensity X),INTENSITY,70.16,23.32,9.0,69.5173,101.2361,14.357
Chandigarh (Intensity II),INTENSITY,76.54,30.42,null,null,null,963.369
Chirala (Intensity II),INTENSITY,80.35,15.83,2.0,null,null,1324.052
Kankawati,INTENSITY,69.08218,23.18719,5.0,3.7267,4.0749,107.668
Bhachau (Intensity X),INTENSITY,70.3,23.29,9.0,62.4197,97.4059,22.504
Kharoi (Intensity X),INTENSITY,70.35,23.46,9.0,75.8097,104.4268,8.368
Guntur (Intensity III),INTENSITY,80.47,16.29,3.0,null,null,1301.341
Bhiwani (Intensity IV),INTENSITY,76.15,28.81,4.0,0.3452,0.8443,806.95
Dwarka (Intensity VII),INTENSITY,69.97,22.24,7.0,13.3759,18.3678,126.906
Thara (Intensity VIII),INTENSITY,71.82,23.97,8.0,22.8939,38.9148,141.194
Tando Allah Yar (Intensity VII),INTENSITY,68.72,25.46,7.0,11.2324,17.2541,263.056
Peshawar (Intensity II),INTENSITY,71.86,33.28,2.0,null,null,1079.299
Lahore (Intensity IV),INTENSITY,74.4,31.54,4.0,0.3452,0.8443,959.187
Bagodra,INTENSITY,72.17836,22.6684,6.0,6.8942,8.289,192.469
Shivpuri (Intensity IV),INTENSITY,77.61,25.47,4.0,0.3452,0.8443,747.047
Surendranagar (Intensity VIII),INTENSITY,71.63,22.73,8.0,22.8287,38.8751,142.884
Balamba,INTENSITY,70.42585,22.72142,7.0,14.906,19.0943,80.754
Salem (Intensity I),INTENSITY,78.12,11.39,1.0,null,null,1550.969
Vadodara (Intensity VI),INTENSITY,73.22,22.28,6.0,6.1986,7.9793,305.519
Maliya (Intensity VIII),INTENSITY,70.76,23.09,8.0,28.2478,41.9564,58.739
Amod (Intensity VII),INTENSITY,72.87,22.0,7.0,10.9699,17.1087,290.338
Wankaner (Intensity VII),INTENSITY,70.91,22.6,7.0,13.8306,18.589,110.38
Baniari (Intensity IX),INTENSITY,70.15,23.17,9.0,58.7102,95.2921,29.06
Mankuwa (Intensity VIII),INTENSITY,69.55,23.2,8.0,27.86,41.7492,62.227
Bhankoda,INTENSITY,72.13924,23.24367,6.0,7.1179,8.3844,168.451
Manfara (Intensity X),INTENSITY,70.35,23.49,9.0,75.8097,104.4268,5.537
Hamjipura (Intensity VII),INTENSITY,72.25,23.12,7.0,12.2714,17.8096,181.84
Mathal (Intensity VII),INTENSITY,69.18,23.4,7.0,14.3798,18.8501,93.823
Bhuj (Intensity IX),INTENSITY,69.66,23.25,9.0,51.631,91.0065,49.681
Dasada (Intensity VII),INTENSITY,71.84,23.34,7.0,13.1237,18.2431,137.398
Patan,INTENSITY,72.08571,23.81899,5.0,2.7766,3.9315,163.445
Ambliara (Intensity IX),INTENSITY,70.49,23.24,9.0,56.3845,93.9226,34.4
Limbdi Bridge (Intensity VII),INTENSITY,69.33,22.14,7.0,12.6468,18.0028,160.354
Disa (Intensity VII),INTENSITY,72.2,24.3,7.0,12.1392,17.7406,190.248
Bhavnagar (Intensity VII),INTENSITY,72.15,21.78,7.0,11.3534,17.3205,251.552
Matanumadh (Intensity VII),INTENSITY,68.95,23.54,7.0,13.6228,18.4885,117.579
Sarkhej (Intensity VII),INTENSITY,72.91,22.98,7.0,11.3727,17.331,249.775
Piplod (Intensity VI),INTENSITY,73.92,22.82,6.0,6.1986,7.9793,353.438
Kandla (Intensity IX),INTENSITY,70.21,23.02,9.0,52.7861,91.7305,45.299
Peelyaj (Intensity VII),INTENSITY,72.38,23.25,7.0,12.1117,17.7262,192.057
Sriganganagar (Intensity V),INTENSITY,73.85,29.85,5.0,1.8095,3.7319,767.858
Umedpur (Intensity IX),INTENSITY,69.91,23.41,9.0,64.5966,98.6091,19.504
Bulandshahr (Intensity IV),INTENSITY,77.73,28.46,4.0,0.3452,0.8443,901.291
Bhilwara (Intensity V),INTENSITY,74.4,25.21,5.0,1.8095,3.7319,434.338
Muli (Intensity VII),INTENSITY,71.46,22.55,7.0,12.9902,18.1764,143.388
Bitta (Intensity VIII),INTENSITY,69.03,23.26,8.0,24.252,39.7263,111.01
Unnao (Intensity III),INTENSITY,75.4,26.8,3.0,null,null,608.008
Dolia (Intensity VII),INTENSITY,71.47,22.56,7.0,12.9928,18.1776,143.271
Kumbakonam (Intensity IV),INTENSITY,79.18,10.96,null,null,null,1650.442
Unchahar (Intensity II),INTENSITY,81.63,25.86,2.0,null,null,1147.12
Sirohi (Intensity V),INTENSITY,72.54,24.53,5.0,2.1675,3.8148,232.223
Tharad (Intensity VIII),INTENSITY,71.63,24.45,8.0,22.6014,38.736,148.979
Vijayawada (Intensity III),INTENSITY,80.64,16.52,3.0,null,null,1299.782
Bakhasar (Intensity VII),INTENSITY,71.09,24.43,7.0,13.8461,18.5965,109.866
Vanthali (Intensity VII),INTENSITY,70.32,21.47,7.0,11.8785,17.6033,208.289
Beru (Intensity VIII),INTENSITY,69.26,23.3,8.0,25.7057,40.5631,87.067
Wandhia (Intensity IX),INTENSITY,70.59,23.24,9.0,54.9987,93.0894,38.165
Meghpar (Intensity VIII),INTENSITY,69.55,23.1,8.0,27.3021,41.4479,67.709
Godriyada (Intensity VIII),INTENSITY,70.12,23.43,8.0,43.1744,48.8404,2.467
Vithalpur,INTENSITY,72.17208,23.32201,6.0,7.0973,8.3757,170.503
Tada (Intensity II),INTENSITY,80.03,13.59,2.0,null,null,1473.842
Manjal (Intensity VIII),INTENSITY,69.43,23.23,8.0,26.8783,41.2164,72.277
Mothala (Intensity VIII),INTENSITY,69.13,23.21,8.0,24.7328,40.0065,102.278
Silvassa (Intensity V),INTENSITY,73.02,20.27,5.0,1.8095,3.7319,437.096
Alwar (Intensity IV),INTENSITY,76.69,27.67,4.0,0.3452,0.8443,767.678
Petlad,INTENSITY,72.84278,22.45732,5.0,1.9877,3.7748,262.573
Aligarh (Intensity IV),INTENSITY,78.09,27.88,4.0,0.3452,0.8443,896.516
Jasdan,INTENSITY,71.20065,22.01328,5.0,2.6073,3.9016,178.693
Ratnal (Intensity IX),INTENSITY,69.9,23.19,9.0,56.4492,93.9612,34.236
Kotai (Intensity IX),INTENSITY,69.78,23.37,9.0,56.7592,94.1457,33.462
Ghanshympur,INTENSITY,71.2063,22.92394,8.0,24.9651,40.1407,98.365
Pada Dhari,INTENSITY,70.60179,22.39411,7.0,13.6058,18.4802,118.195
Kota (Intensity V),INTENSITY,75.87,25.17,5.0,1.8095,3.7319,570.862
Dhrol,INTENSITY,70.37973,22.52547,7.0,14.2146,18.7722,98.46
Raichur (Intensity III),INTENSITY,77.42,16.34,3.0,null,null,1063.602
Vondh (Intensity X),INTENSITY,70.41,23.3,9.0,60.4502,96.294,25.726
Sirani Wandh (Intensity VIII),INTENSITY,70.56,23.82,8.0,34.7108,45.1693,24.859
Khambaliya (Intensity VII),INTENSITY,69.83,22.21,7.0,13.2276,18.2946,132.952
Krishnapatnam (Intensity IV),INTENSITY,80.12,14.29,4.0,0.3452,0.8443,1423.476
Dhaulpur (Intensity V),INTENSITY,77.88,26.7,5.0,1.8095,3.7319,818.657
Kodai (Intensity VIII),INTENSITY,69.36,22.88,8.0,25.0086,40.1657,97.652
Jhansi (Intensity IV),INTENSITY,78.57,25.45,4.0,0.3452,0.8443,839.366
Nadia (Intensity VII),INTENSITY,72.55,21.95,7.0,11.1853,17.2282,267.702
Jhinjhuwada (Intensity VIII),INTENSITY,71.65,23.35,8.0,23.8744,39.5036,118.524
Valia (Intensity VI),INTENSITY,73.15,21.57,6.0,6.1986,7.9793,341.476
Halvad (Intensity VIII),INTENSITY,71.18,23.02,8.0,25.5086,40.4515,89.909
Dudhai (Intensity IX),INTENSITY,70.12,23.31,9.0,69.5491,101.2526,14.329
Lakhmi (Intensity VIII),INTENSITY,71.83,24.32,8.0,22.2969,38.5483,157.654
Dharang (Intensity IX),INTENSITY,69.82,23.4,9.0,58.8647,95.3818,28.743
Lakhtar,INTENSITY,71.95066,22.88692,6.0,7.1886,8.4141,161.649
Sherdi (Intensity VIII),INTENSITY,69.33,23.01,8.0,25.3635,40.3689,92.075
Thiruvairu (Intensity IV),INTENSITY,79.1,10.88,null,null,null,1653.246
Dhama (Intensity VIII),INTENSITY,71.67,23.6,8.0,23.8562,39.4928,118.902
Rambagh (Intensity VII),INTENSITY,70.87,21.95,7.0,12.4382,17.8959,171.876
Kavi (Intensity VII),INTENSITY,72.63,22.23,7.0,11.3052,17.2942,256.051
Shillong (Intensity II),INTENSITY,91.56,25.34,2.0,null,null,2122.28
Samkhiali,INTENSITY,70.54075,23.25267,9.0,56.1061,93.7563,35.118
Poldiya (Intensity VIII),INTENSITY,69.24,23.06,8.0,25.0144,40.1691,97.558
Zainabad,INTENSITY,71.71207,23.24056,7.0,13.3747,18.3672,126.952
Jawaharnagar (Intensity IX),INTENSITY,70.0,23.37,9.0,71.2337,102.1242,12.967
Kolkata (Intensity II),INTENSITY,88.24,22.34,2.0,null,null,1806.392
Nirona (Intensity VIII),INTENSITY,69.52,23.46,8.0,28.2248,41.9442,58.938
Shingara (Intensity IX),INTENSITY,69.97,23.08,9.0,54.0582,92.5161,41.014
Ayyampettai (Intensity III),INTENSITY,79.18,10.9,3.0,null,null,1655.986
Bharuch (Intensity VII),INTENSITY,72.97,21.75,7.0,10.8842,17.0607,314.793
Batad,INTENSITY,71.52609,22.11256,5.0,2.5489,3.8908,184.532
Bharapar/pur (Intensity IX),INTENSITY,69.62,23.11,9.0,49.117,89.3941,61.189
Bapatla (Intensity II),INTENSITY,80.47,15.91,2.0,null,null,1327.98
Mithi (Intensity VI),INTENSITY,69.79,24.73,6.0,7.4066,8.5046,142.699
Dayapar (Intensity VII),INTENSITY,68.91,23.63,7.0,13.4802,18.419,122.856
Jaipur (Intensity V),INTENSITY,75.85,26.91,5.0,1.8095,3.7319,651.915
Khargoda (Intensity VII),INTENSITY,71.72,23.18,7.0,13.3136,18.3372,129.402
Santalpur,INTENSITY,71.16021,23.72582,7.0,15.4591,19.345,69.363
Sawai Madhopur (Intensity V),INTENSITY,76.32,26.03,5.0,1.8095,3.7319,646.957
Enthal Talav (Intensity IX),INTENSITY,70.35,23.24,9.0,58.6866,95.2783,29.109
Rai Barelly (Intensity III),INTENSITY,81.23,26.21,3.0,null,null,1116.381
Murbi,INTENSITY,70.84271,22.79864,8.0,25.5579,40.4795,89.187
Gurgaon (Intensity IV),INTENSITY,76.77,28.25,4.0,0.3452,0.8443,811.918
Badin (Intensity VI),INTENSITY,68.84,24.66,6.0,6.9559,8.3155,185.448
Bhadreswar (Intensity VIII),INTENSITY,69.89,22.9,8.0,27.9057,41.7737,61.803
Siddhapur (Intensity VII),INTENSITY,72.39,23.94,7.0,12.0488,17.6932,196.28
Hyderabad (Intensity II),INTENSITY,78.47,17.38,2.0,null,null,1062.266
Hajipeer (Intensity VII),INTENSITY,69.21,23.69,7.0,14.3572,18.8395,94.44
Dhora (Intensity VII),INTENSITY,69.19,23.57,7.0,14.388,18.8539,93.6
Trivandrum (Intensity III),INTENSITY,76.95,8.48,3.0,null,null,1782.775
Nokhania (Intensity VIII),INTENSITY,69.71,23.38,8.0,30.9342,43.3439,40.204
Bhimasar (Nakhatrana) (Intensity VIII),INTENSITY,69.37,23.43,8.0,26.703,41.1199,74.278
Indore (Intensity V),INTENSITY,75.9,22.71,5.0,1.8095,3.7319,553.805
Adilabad (Intensity III),INTENSITY,78.53,19.69,3.0,null,null,923.096
Kukma (Intensity IX),INTENSITY,69.78,23.22,9.0,54.1135,92.55,40.839
Kothara (Intensity VII),INTENSITY,68.92,23.13,7.0,13.4147,18.3869,125.379
Ramanvav (Intensity X),INTENSITY,70.48,23.52,9.0,75.8097,104.4268,7.609
Mahemdavad (Intensity VII),INTENSITY,72.75,22.85,7.0,11.5057,17.4033,237.945
Lakadia (Intensity IX),INTENSITY,70.57,23.33,9.0,58.775,95.3297,28.927
Udaipur (Intensity VI),INTENSITY,73.69,24.59,6.0,6.1986,7.9793,342.588
Ajmer (Intensity V),INTENSITY,74.42,26.27,5.0,1.8095,3.7319,494.449
Kunthkot,INTENSITY,70.55373,23.40079,9.0,63.0102,97.735,21.637
Suigam (Intensity VIII),INTENSITY,71.36,24.16,8.0,24.4236,39.8267,107.791
Kantkot (Intensity X),INTENSITY,70.47,23.48,9.0,74.0824,103.5684,11.01
Hyderabad (Intensity VII),INTENSITY,68.38,25.25,7.0,11.2126,17.2432,265.0
Kadol (Intensity X),INTENSITY,70.28,23.47,9.0,75.8097,104.4268,4.775
Kera (Intensity VIII),INTENSITY,69.58,23.07,8.0,27.3621,41.4805,67.091
Palanpur (Intensity VII),INTENSITY,72.45,24.2,7.0,11.8567,17.5917,209.891
Bibat,INTENSITY,69.43964,23.45195,7.0,15.5805,19.3993,67.135
Lucknow (Intensity III),INTENSITY,80.94,26.95,3.0,null,null,1110.742
Kotada (Intensity VII),INTENSITY,69.2,23.36,7.0,14.4418,18.8792,92.152
Kadi (Intensity VII),INTENSITY,72.32,23.3,7.0,12.2139,17.7796,185.442
Nagar,INTENSITY,69.64822,23.22477,8.0,29.0821,42.396,52.02
Bhadva,INTENSITY,70.90245,22.07515,6.0,7.1972,8.4177,160.846
Chidambaram (Intensity II),INTENSITY,79.76,11.4,2.0,null,null,1645.077
Ahmedabad (Intensity VII),INTENSITY,72.06,23.0,7.0,12.5204,17.9382,167.218
Nakhatrana (Intensity VIII),INTENSITY,69.27,23.34,8.0,25.8305,40.6335,85.325
Ludbai (Intensity VII),INTENSITY,69.14,23.59,7.0,14.1967,18.7638,98.979
Rampura (Intensity VII),INTENSITY,70.62,21.8,7.0,12.329,17.8395,178.323
Ratadia,INTENSITY,69.72807,22.90645,7.0,15.464,19.3472,69.271
Barla,INTENSITY,72.40751,22.79845,6.0,6.7724,8.2363,207.336
Dumra (Intensity VIII),INTENSITY,69.03,23.04,8.0,23.8956,39.5162,118.085
Amreli (Intensity VII),INTENSITY,71.02,21.06,7.0,11.191,17.2314,267.136
Jafarabad (Intensity VII),INTENSITY,71.35,20.85,7.0,10.8842,17.0607,300.939
Bachau,INTENSITY,70.3722,23.30981,9.0,61.8562,97.0901,23.372
Lodai (Intensity IX),INTENSITY,69.9,23.38,9.0,63.1659,97.8214,21.415
Padana (Intensity IX),INTENSITY,70.2,23.16,9.0,57.7605,94.7371,31.107
Vyara (Intensity VI),INTENSITY,73.42,23.13,6.0,6.2112,7.985,297.48
Kotadi (Intensity VIII),INTENSITY,69.08,23.05,8.0,24.1524,39.6678,112.933
Tankara (Intensity VIII),INTENSITY,70.75,22.65,8.0,24.886,40.0951,99.675
Jaisalmere (Intensity V),INTENSITY,71.0,26.9,5.0,1.8095,3.7319,368.566
Bhabhar (Intensity VIII),INTENSITY,71.6,24.1,8.0,23.5447,39.3074,125.605
Patdi (Intensity VII),INTENSITY,71.8,23.18,7.0,13.1327,18.2475,137.006
Multan (Intensity V),INTENSITY,71.46,31.45,5.0,1.8095,3.7319,873.9
Halra (Intensity X),INTENSITY,70.45,23.41,9.0,66.8888,99.8483,16.862
Davari (Intensity IX),INTENSITY,70.62,23.7,9.0,66.8655,99.8358,16.887
Haripur (Intensity VIII),INTENSITY,70.77,23.12,8.0,28.5188,42.1001,56.444
Modpur,INTENSITY,70.5302,22.85183,8.0,26.8635,41.2082,72.443
Jamnagar (Intensity VIII),INTENSITY,70.06,22.46,8.0,24.6923,39.9831,102.979
Chhadwal (Intensity X),INTENSITY,70.46,23.27,9.0,58.0608,94.9132,30.441
Rawapar (Intensity VII),INTENSITY,69.04,23.52,7.0,13.8955,18.6202,108.244
Kanchipuram (Intensity III),INTENSITY,79.71,12.82,3.0,null,null,1516.983
Narayan Sarovar (Intensity VII),INTENSITY,68.59,23.68,7.0,12.7311,18.0457,155.967
Muru (Intensity VII),INTENSITY,69.19,23.51,7.0,14.4145,18.8663,92.885
