name,network,longitude,latitude,intensity_mmi,pga,pgv,distance_km
Jalaun (Intensity III),INTENSITY,79.83,26.13,3.0,null,null,979.61
Vav (Intensity VIII),INTENSITY,71.52,24.38,8.0,23.1237,39.0543,135.429
Bhopal (Intensity IV),INTENSITY,77.41,23.27,4.0,0.3452,0.8443,699.966
Sarsod (Intensity VII),INTENSITY,72.7,22.17,7.0,11.2066,17.24,265.588
Kuda (Intensity X),INTENSITY,70.43,23.53,9.0,75.8097,104.4268,4.782
Navlakhi,INTENSITY,70.4526,22.93485,8.0,27.9161,41.7793,61.707
Gulbarga (Intensity III),INTENSITY,76.83,17.4,3.0,null,null,935.366
Wataman,INTENSITY,72.4392,22.4977,6.0,6.6454,8.1806,224.379
Alirajpur (Intensity VI),INTENSITY,74.36,22.31,6.0,6.1986,7.9793,411.862
Chotila (Intensity VII),INTENSITY,71.18,23.42,7.0,15.3639,19.3023,71.175
Papanad (Intensity II),INTENSITY,79.28,10.54,2.0,null,null,1695.065
Pithadiya (Intensity VII),INTENSITY,70.43,22.35,7.0,13.6354,18.4947,117.125
Gundala (Intensity VIII),INTENSITY,69.76,22.88,8.0,27.101,41.3383,69.831
Pokhran (Intensity V),INTENSITY,71.58,26.55,5.0,1.8095,3.7319,344.214
Naushahro Firoz (Intensity VI),INTENSITY,68.12,26.85,6.0,6.1986,7.9793,426.334
Mundra Port (Intensity VIII),INTENSITY,69.69,22.76,8.0,25.888,40.6659,84.536
Bherandiala (Intensity VIII),INTENSITY,69.72,23.64,8.0,30.2702,43.0084,44.014
Mandvi (Intensity VIII),INTENSITY,69.34,23.09,8.0,25.7172,40.5696,86.905
Viramgam (Intensity VII),INTENSITY,72.05,23.12,7.0,12.6056,17.9818,162.55
Wadhwan (Intensity VIII),INTENSITY,71.68,22.72,8.0,22.6564,38.7698,147.474
Godhra (Intensity VI),INTENSITY,73.61,22.78,6.0,6.1986,7.9793,323.816
Canacona (Intensity II),INTENSITY,74.12,14.99,2.0,null,null,1007.302
Radhanpur (Intensity VIII),INTENSITY,71.62,23.85,8.0,23.8998,39.5187,118.0
Khankhoi (Intensity X),INTENSITY,70.37,23.54,9.0,75.8097,104.4268,1.573
Amran (Intensity VIII),INTENSITY,70.55,22.81,8.0,26.4638,40.9876,77.12
Sapeda (Intensity IX),INTENSITY,69.97,23.14,9.0,56.1034,93.7547,35.125
Kottayam (Intensity II),INTENSITY,76.53,9.56,2.0,null,null,1656.339
Adriana (Intensity VIII),INTENSITY,71.08,23.45,8.0,28.0172,41.8335,60.783
Chitrod (Intensity IX),INTENSITY,70.69,23.39,9.0,58.6069,95.232,29.275
Tikai (Intensity VIII),INTENSITY,71.1,23.15,8.0,26.594,41.0597,75.556
Kundli,INTENSITY,71.69272,22.25586,6.0,6.9846,8.3278,182.288
Kunaria (Intensity IX),INTENSITY,69.73,23.38,9.0,54.988,93.0828,38.196
Bangalore (Intensity III),INTENSITY,77.6,12.95,3.0,null,null,1375.532
Jodhpur (Intensity VI),INTENSITY,73.03,26.31,6.0,6.1986,7.9793,394.311
Rehamota (Intensity IX),INTENSITY,69.74,23.12,9.0,51.3135,90.8057,50.977
Mangalmodi (Intensity VI),INTENSITY,74.06,22.82,6.0,6.1986,7.9793,367.346
Thatta (Intensity VII),INTENSITY,67.92,24.75,7.0,11.2207,17.2477,264.197
Hanumangarh (Intensity IV),INTENSITY,74.29,29.62,4.0,0.3452,0.8443,765.772
Nandurbar (Intensity V),INTENSITY,74.31,21.33,5.0,1.8095,3.7319,454.024
Bundi (Intensity V),INTENSITY,75.68,25.45,5.0,1.8095,3.7319,563.275
Umrapar (Intensity VIII),INTENSITY,70.45,23.91,8.0,32.1893,43.9656,34.055
Jetpur,INTENSITY,70.90365,22.95097,8.0,26.4079,40.9565,77.805
Kapadvanj (Intensity VI),INTENSITY,73.08,23.03,6.0,6.3834,8.0636,265.396
Bharatpur (Intensity IV),INTENSITY,77.45,26.24,4.0,0.3452,0.8443,759.557
Palsana (Intensity VI),INTENSITY,72.92,21.1,6.0,6.1986,7.9793,359.532
Morbi (Intensity VIII),INTENSITY,70.85,22.85,8.0,25.8808,40.6619,84.634
Tornia (Intensity X),INTENSITY,70.48,23.47,9.0,72.0985,102.5665,12.33
Chansama,INTENSITY,72.13008,23.69686,5.0,2.7462,3.9263,166.012
Samakhiali (Intensity IX),INTENSITY,70.51,23.3,9.0,58.5001,95.1698,29.498
Godpar (Intensity VIII),INTENSITY,69.54,23.11,8.0,27.2768,41.4341,67.972
Fatethgarh,INTENSITY,70.84883,23.66137,7.0,17.9798,20.4203,36.928
Junagadh (Intensity VII),INTENSITY,70.48,21.53,7.0,11.941,17.6363,203.779
Sitapur (Intensity III),INTENSITY,80.69,27.56,3.0,null,null,1110.373
Patna (Intensity II),INTENSITY,85.13,25.37,2.0,null,null,1484.939
Dahod (Intensity VI),INTENSITY,74.25,22.84,6.0,6.1986,7.9793,385.832
Delhi (Intensity IV),INTENSITY,77.25,28.64,4.0,0.3452,0.8443,875.434
Nellore (Intensity III),INTENSITY,79.73,14.4,3.0,null,null,1386.282
Damnagar (Intensity VII),INTENSITY,71.52,21.7,7.0,11.6867,17.5009,222.932
Kurnool (Intensity III),INTENSITY,78.03,15.82,3.0,null,null,1149.271
Dharampur (Intensity IX),INTENSITY,69.99,23.38,9.0,70.998,102.003,13.148
Rampur (Intensity IV),INTENSITY,79.08,28.8,4.0,0.3452,0.8443,1031.88
Nagpur (Intensity III),INTENSITY,79.07,21.14,3.0,null,null,911.844
Darang,INTENSITY,69.81,23.37244,8.0,33.0686,44.392,30.432
Adhoi (Intensity X),INTENSITY,70.52,23.41,9.0,64.6004,98.6112,19.499
Bahawalpur (Intensity V),INTENSITY,71.7,29.39,5.0,1.8095,3.7319,651.913
Matanamadh,INTENSITY,68.97828,23.50994,5.0,3.5693,4.0536,114.463
Nashik (Intensity V),INTENSITY,73.8,19.98,5.0,1.8095,3.7319,512.003
Phala (Intensity VIII),INTENSITY,70.3,22.53,8.0,25.0837,40.2089,96.438
Morena (Intensity IV),INTENSITY,78.02,26.38,4.0,0.3452,0.8443,817.792
Limkheda (Intensity VI),INTENSITY,73.9,22.88,6.0,6.1986,7.9793,350.084
Rohtak (Intensity IV),INTENSITY,76.56,28.89,4.0,0.3452,0.8443,842.024
Berado (Intensity IX),INTENSITY,69.89,23.49,9.0,63.0011,97.7299,21.65
Satkhira (Intensity III),INTENSITY,89.08,22.71,3.0,null,null,1886.244
Mathura (Intensity IV),INTENSITY,77.63,27.56,4.0,0.3452,0.8443,839.634
Kunria,INTENSITY,69.70924,23.36838,8.0,30.8729,43.3131,40.538
Nadiad (Intensity VII),INTENSITY,72.87,22.72,7.0,11.3276,17.3064,253.952
Vishakhapatnam (Intensity III),INTENSITY,83.25,17.69,3.0,null,null,1462.114
Sukhpar (Intensity IX),INTENSITY,70.71,23.22,9.0,52.9527,91.8341,44.707
Varanasi (Intensity III),INTENSITY,82.6,25.32,3.0,null,null,1233.424
Jinna,INTENSITY,69.59366,23.40793,7.0,16.596,19.843,51.583
Rajula (Intensity VI),INTENSITY,71.45,21.05,6.0,6.276,8.0148,284.861
Bet Dwarka (Intensity VII),INTENSITY,69.08,22.45,7.0,12.8454,18.1036,150.255
Jodya,INTENSITY,70.31586,22.67816,7.0,14.8601,19.0732,81.802
Ponnuru (Intensity II),INTENSITY,80.56,16.07,2.0,null,null,1324.01
Cuddalore (Intensity II),INTENSITY,79.79,11.75,2.0,null,null,1615.741
Lakhpat (Intensity VII),INTENSITY,68.77,23.83,7.0,13.0236,18.1931,141.859
Ghantila,INTENSITY,71.00315,23.08575,8.0,26.8375,41.1939,72.736
Rapar (Intensity IX),INTENSITY,70.63,23.56,9.0,69.2615,101.1025,14.579
Kotri (Intensity V),INTENSITY,68.22,25.22,5.0,1.9311,3.7616,273.56
Sewaliya (Intensity VI),INTENSITY,73.3,22.8,6.0,6.2346,7.9958,292.852
Pondicherry (Intensity IV),INTENSITY,79.83,11.93,null,null,null,1602.36
Dakor (Intensity VI),INTENSITY,73.2,22.75,6.0,6.2772,8.0153,284.636
Sikra (Intensity X),INTENSITY,70.29,23.33,9.0,65.5429,99.1241,18.355
Kathmandu (Intensity II),INTENSITY,85.28,27.73,2.0,null,null,1543.335
Deshalpar (Intensity VIII),INTENSITY,69.45,23.21,8.0,26.9805,41.2724,71.141
Kheda (Intensity VII),INTENSITY,72.7,22.78,7.0,11.5332,17.4182,235.586
Motibaru,INTENSITY,72.46875,22.41919,7.0,11.5845,17.4459,231.259
Mangrol (Intensity VII),INTENSITY,73.1,21.5,7.0,10.8842,17.0607,342.402
Butchireddipalem (Intensity II),INTENSITY,79.88,14.53,2.0,null,null,1386.759
Himatnagar,INTENSITY,73.02429,23.55047,5.0,2.0296,3.7844,254.916
Shahajahanpur (Intensity III),INTENSITY,79.92,27.87,3.0,null,null,1054.826
Gandhinagar (Intensity VII),INTENSITY,72.38,23.14,7.0,12.0817,17.7105,194.055
Dhrangadhra (Intensity VIII),INTENSITY,71.47,22.99,8.0,24.0591,39.6128,114.772
Tadepalli (Intensity II),INTENSITY,80.6,16.48,2.0,null,null,1299.133
Mirzapur (Intensity III),INTENSITY,82.6,25.13,3.0,null,null,1231.062
Budhamor,INTENSITY,70.06528,23.2802,9.0,65.9918,99.3667,17.84
Neyveli (Intensity II),INTENSITY,79.49,11.61,2.0,null,null,1609.617
Panjim (Intensity III),INTENSITY,78.85,15.5,3.0,null,null,1234.057
Santalpur,INTENSITY,70.87161,23.78766,7.0,17.2584,20.123,43.81
Unjha (Intensity VII),INTENSITY,72.4,23.8,7.0,12.0752,17.7071,194.491
Bikaner (Intensity V),INTENSITY,73.31,28.03,5.0,1.8095,3.7319,565.666
Khedol (Intensity IX),INTENSITY,69.89,23.05,9.0,52.2187,91.3761,47.389
Jhunjhuvada,INTENSITY,71.67771,23.31909,7.0,13.5075,18.4324,121.824
Sankeshver,INTENSITY,71.80097,23.47995,6.0,7.5451,8.5612,132.083
Valsad (Intensity VI),INTENSITY,72.94,20.62,6.0,6.1986,7.9793,401.244
Jodiya (Intensity VIII),INTENSITY,70.28,22.7,8.0,26.3197,40.9075,78.898
Bidada (Intensity VIII),INTENSITY,69.48,22.88,8.0,25.6202,40.5148,88.286
Jhura (Intensity VIII),INTENSITY,69.62,23.42,8.0,29.5308,42.6292,48.8
Laliana (Intensity IX),INTENSITY,70.53,23.26,9.0,56.5339,94.0117,34.023
Mahuva (Intensity VI),INTENSITY,73.15,21.02,6.0,6.1986,7.9793,382.155
Khavda (Intensity VIII),INTENSITY,69.73,23.84,8.0,28.4024,42.0385,57.416
Jhabua (Intensity VI),INTENSITY,74.67,22.47,6.0,6.1986,7.9793,436.903
Anjar (Intensity IX),INTENSITY,70.03,23.11,9.0,55.7242,93.5273,36.134
Fatepur (Intensity VII),INTENSITY,71.62,23.4,7.0,13.702,18.5269,114.77
Bidar (Intensity III),INTENSITY,77.5,17.87,3.0,null,null,949.862
Paliyad (Intensity VII),INTENSITY,71.57,22.28,7.0,12.4278,17.8906,172.477
Balasar (Intensity IX),INTENSITY,70.65,23.83,9.0,58.3745,95.0965,29.764
Gandhidham (Intensity IX),INTENSITY,70.16,23.06,9.0,54.2323,92.6227,40.467
Bandhahi (Intensity X),INTENSITY,70.3,23.38,9.0,69.9124,101.4417,14.021
Dewas (Intensity V),INTENSITY,76.05,22.97,5.0,1.8095,3.7319,564.833
Rudramata (Intensity IX),INTENSITY,69.72,23.36,9.0,54.4883,92.779,39.679
Fatehgarh (Intensity IX),INTENSITY,70.83,23.71,9.0,55.5885,93.4456,36.503
Surajbari (Intensity IX),INTENSITY,70.75,23.12,9.0,50.2654,90.1371,55.562
Bhayati J (Intensity IX),INTENSITY,70.92,22.95,9.0,46.2413,87.4834,78.708
Samatara (Intensity VIII),INTENSITY,69.51,23.18,8.0,27.3829,41.4918,66.879
Bhujpar (Intensity VIII),INTENSITY,69.61,22.86,8.0,26.1825,40.831,80.638
Chirai (Intensity X),INTENSITY,70.27,23.22,9.0,59.2566,95.6087,27.958
Amradi (Intensity X),INTENSITY,70.24,23.33,9.0,67.2795,100.0567,16.457
Navsari (Intensity VII),INTENSITY,72.94,20.95,7.0,10.8842,17.0607,373.186
Kodinar (Intensity VII),INTENSITY,70.7,20.7,7.0,10.9132,17.0769,296.686
Adesar (Intensity IX),INTENSITY,71.02,23.55,9.0,50.742,90.4422,53.416
Mirpurkhas (Intensity VI),INTENSITY,69.01,25.52,6.0,6.4468,8.0922,254.676
Sumrasar (Intensity VIII),INTENSITY,69.71,23.44,8.0,31.0622,43.408,39.517
Pune (Intensity IV),INTENSITY,73.9,18.51,4.0,0.3452,0.8443,649.181
Mahesana (Intensity VII),INTENSITY,72.4,23.6,7.0,12.1069,17.7237,192.374
Adlaj (Intensity VII),INTENSITY,72.37,23.17,7.0,12.1057,17.7231,192.455
Bavla (Intensity VII),INTENSITY,72.35,22.85,7.0,11.9957,17.6652,199.931
Kanyabe (Intensity IX),INTENSITY,69.99,23.28,9.0,63.4819,97.9963,20.973
Bed (Intensity VIII),INTENSITY,69.9,22.44,8.0,24.4245,39.8272,107.775
Chittaurgarh (Intensity IV),INTENSITY,74.63,24.88,4.0,0.3452,0.8443,442.625
Surat (Intensity VII),INTENSITY,72.82,21.2,7.0,10.8842,17.0607,344.503
Layjamoti,INTENSITY,69.20056,22.8557,5.0,3.6149,4.0598,112.421
Jaunpur (Intensity III),INTENSITY,82.69,25.73,3.0,null,null,1248.539
Chennai (Intensity IV),INTENSITY,80.29,13.04,null,null,null,1537.672
Varsana (Intensity IX),INTENSITY,70.21,23.16,9.0,57.6287,94.6597,31.405
Matiari (Intensity VI),INTENSITY,68.44,25.6,6.0,6.2408,7.9987,291.632
Kanpur (Intensity III),INTENSITY,80.35,26.48,3.0,null,null,1039.775
Barmer (Intensity VI),INTENSITY,71.38,25.75,6.0,6.4504,8.0938,254.075
Dholka,INTENSITY,72.48519,22.70672,6.0,6.6887,8.1997,218.378
Papanasam (Intensity II),INTENSITY,79.27,10.92,2.0,null,null,1659.346
Kunjisar (Intensity X),INTENSITY,70.34,23.37,9.0,67.2583,100.0454,16.479
Padadhari (Intensity VII),INTENSITY,70.58,22.44,7.0,13.7531,18.5517,113.0
Moradabad (Intensity IV),INTENSITY,78.77,28.93,4.0,0.3452,0.8443,1014.29
Nakhtarana,INTENSITY,69.24893,23.31743,6.0,8.3198,8.8662,87.838
Quetta (Intensity II),INTENSITY,67.02,30.31,null,null,null,818.214
Talaja (Intensity VII),INTENSITY,72.05,21.35,7.0,11.0375,17.1464,282.985
Surbari (Intensity VIII),INTENSITY,70.71,23.22,8.0,30.1571,42.9508,44.707
Sanghar (Intensity VI),INTENSITY,68.94,26.05,6.0,6.1986,7.9793,311.012
Bhubaneswar (Intensity II),INTENSITY,85.52,20.15,2.0,null,null,1581.217
Motayaksh (Intensity VIII),INTENSITY,69.34,23.27,8.0,26.2478,40.8674,79.804
Jalore (Intensity V),INTENSITY,72.58,25.22,5.0,1.9127,3.7572,277.297
Ranpur (Intensity VII),INTENSITY,71.7,22.38,7.0,12.4203,17.8867,172.912
Desalpar (Intensity VII),INTENSITY,69.18,23.47,7.0,14.3846,18.8524,93.691
Dholavira (Intensity VIII),INTENSITY,70.22,23.88,8.0,31.1694,43.4616,38.953
Rajkot (Intensity VII),INTENSITY,70.79,22.29,7.0,13.168,18.2651,135.481
Gwalior (Intensity V),INTENSITY,78.18,26.22,5.0,1.8095,3.7319,826.413
Baran (Intensity V),INTENSITY,76.55,25.08,5.0,1.8095,3.7319,633.361
Bhimasar (Intensity IX),INTENSITY,70.16,23.18,9.0,59.139,95.5407,28.191
Rampur Wekra (Intensity VIII),INTENSITY,69.47,23.08,8.0,26.573,41.0481,75.806
Morgar,INTENSITY,70.15156,23.29302,9.0,67.0734,99.9468,16.67
Khari,INTENSITY,68.65746,23.42808,5.0,2.991,3.9673,147.08
Gamdau (Intensity X),INTENSITY,70.55,23.42,9.0,64.4549,98.5316,19.683
Mumbai (Intensity V),INTENSITY,72.8,18.95,5.0,1.8095,3.7319,551.894
Dhar (Intensity VI),INTENSITY,74.29,22.58,6.0,6.1986,7.9793,396.318
Una (Intensity VII),INTENSITY,71.03,20.8,7.0,10.9335,17.0883,294.396
Cuddapah (Intensity II),INTENSITY,78.98,14.47,2.0,null,null,1327.484
Adbasa (Intensity VII),INTENSITY,68.79,23.27,7.0,13.1786,18.2703,135.028
Navapur (Intensity V),INTENSITY,73.93,21.13,5.0,1.8095,3.7319,434.384
Gondal (Intensity VIII),INTENSITY,70.77,21.8,8.0,21.5156,38.059,182.961
Jambusar (Intensity VII),INTENSITY,72.81,22.05,7.0,11.0449,17.1504,282.201
Billimoria (Intensity VII),INTENSITY,72.98,22.78,7.0,11.2392,17.2579,262.393
Gidhra,INTENSITY,69.24806,22.90785,5.0,3.7886,4.0831,105.18
Karachi (Intensity V),INTENSITY,67.04,24.51,5.0,1.8095,3.7319,332.567
Chobari (Intensity X),INTENSITY,70.33,23.52,9.0,75.8097,104.4268,1.95
Mehsana,INTENSITY,72.28578,23.47854,6.0,6.9991,8.334,180.714
Rewari (Intensity IV),INTENSITY,76.59,28.22,4.0,0.3452,0.8443,796.012
Amrasar (Intensity X),INTENSITY,70.28,23.41,9.0,75.0415,104.0466,10.434
Sriharikota (Intensity IV),INTENSITY,80.3,13.45,null,null,null,1504.433
Bareilly (Intensity III),INTENSITY,79.41,28.35,3.0,null,null,1034.553
Dhandhuka (Intensity VII),INTENSITY,71.98,22.37,7.0,12.0799,17.7096,194.174
Ankleshwar (Intensity VII),INTENSITY,72.98,21.65,7.0,10.8842,17.0607,322.434
Gadhisisa (Intensity VIII),INTENSITY,70.55,23.42,8.0,36.7077,46.0832,19.683
Dahisara (Intensity VIII),INTENSITY,69.52,23.1,8.0,27.0583,41.3149,70.292
Bagodara (Intensity VII),INTENSITY,72.2,22.65,7.0,12.0629,17.7006,195.324
Adhai,INTENSITY,70.60202,23.37014,9.0,60.1076,96.0982,26.343
Khairpur (Intensity VI),INTENSITY,68.44,27.28,6.0,6.1986,7.9793,455.654
Jambuda (Intensity VII),INTENSITY,70.22,22.52,7.0,14.2815,18.8038,96.547
Dudai,INTENSITY,69.99362,23.24555,8.0,35.0218,45.3138,23.951
Kundla (Intensity VII),INTENSITY,71.3,21.36,7.0,11.395,17.3432,247.735
Allahabad (Intensity III),INTENSITY,81.85,25.46,3.0,null,null,1161.313
Dhori (Intensity VIII),INTENSITY,70.43,22.56,8.0,25.086,40.2102,96.401
